name,main_set,off_set,slot2,slot4,slot6,HP,ATK,DEF,SPD,CR,CD,ACC,RES
Leah,SWIFT,BLADE,SPD,CD,ATK,7,24,6,13,13,4,1,1
Adriana,SWIFT,Unknown,SPD,HP,HP,11,2,6,19,2,1,4,1
Masha,VIOLENT,WILL,SPD,CD,ATK,4,8,1,17,7,3,3,1
Chiwu,SWIFT,Unknown,SPD,HP,ATK,6,6,3,18,3,2,6,1
Narsha,VIOLENT,WILL,SPD,CD,ATK,10,8,2,16,11,0,3,0
Eshir,SWIFT,Unknown,SPD,HP,HP,9,5,6,19,6,2,2,1
Gina,FATAL,BLADE,ATK,CD,ATK,3,7,2,9,9,6,3,1
Federica,VIOLENT,WILL,SPD,CD,ATK,2,8,0,13,8,6,1,1
Diana,VIOLENT,WILL,HP,CD,HP,5,4,1,12,10,4,2,1
Chandra,DESPAIR,NEMESIS,SPD,HP,HP,9,2,6,18,4,1,3,1
Bolverk,VIOLENT,WILL,SPD,HP,HP,12,3,9,13,1,1,4,4
Juno,DESPAIR,REVENGE,SPD,CR,HP,11,6,7,16,4,2,2,1
Abellio,VIOLENT,WILL,SPD,HP,DEF,12,1,9,14,4,1,2,3
Abigail,VIOLENT,WILL,SPD,HP,HP,15,20,9,13,8,3,4,2
Akia,DESPAIR,DESTROY,SPD,CD,ATK,14,13,11,13,5,3,4,2
Amduat,DESPAIR,WILL,SPD,HP,HP,21,13,11,16,5,1,5,1
Antares,DESPAIR,REVENGE,ATK,CD,ATK,22,20,17,8,9,3,1,1
Bellenus,DESPAIR,WILL,SPD,CD,HP,8,6,3,16,8,1,4,1
Beth,SWIFT,WILL,SPD,CD,ATK,2,11,0,17,10,5,1,0
Astar,VAMPIRE,BLADE,ATK,CD,ATK,12,23,4,8,11,5,2,1
Baleygr,RAGE,WILL,ATK,CD,ATK,4,9,4,8,8,7,1,0
Barbara,VIOLENT,WILL,SPD,CD,ATK,6,6,2,18,8,2,2,1
Baretta,DESPAIR,FOCUS,SPD,HP,HP,17,12,11,11,6,3,5,2
Belladeon,VIOLENT,WILL,SPD,HP,HP,8,5,7,12,4,1,5,1
Berenice,SWIFT,Unknown,SPD,HP,ATK,13,12,13,16,4,2,2,2
Bernard,SWIFT,Unknown,SPD,CD,HP,7,6,3,19,5,2,2,1
Daphnis,VIOLENT,WILL,SPD,CD,ATK,4,8,4,13,10,3,3,0
Brandia,RAGE,WILL,ATK,CD,ATK,5,7,1,9,11,4,3,1
Bulldozer,SWIFT,WILL,SPD,CD,DEF,0,0,8,10,9,7,1,1
Deva,VIOLENT,WILL,SPD,CD,HP,17,18,7,12,11,4,3,1
Cadiz,VIOLENT,REVENGE,SPD,CD,ATK,8,8,4,12,8,2,5,1
